운동명,운동 정보,운동 소개,운동 절차,운동 팁,썸네일 링크,유튜브 링크
Hip Abduction Machine,"{""targetMuscleGroup"":""Abductors"",""exerciseType"":""Strength"",""equipmentRequired"":""Machine"",""mechanics"":""Isolation"",""forceType"":""Push (Bilateral)"",""experienceLevel"":""Beginner"",""secondaryMuscles"":""Abs, Glutes, Hamstrings ""}","The hip abduction machine exercise is an exercise used to strengthen the abductors.
The abductors play a critical role in core stability and having strong abductors can result in better personal records on the squat and deadlift.
From an aesthetic perspective, performing hip abduction isolation exercises assists in the development of a full pair of glutes and hips.
","Setup in an upright position with your back against the pad and your spine neutral Exhale and push the legs apart as you open the pads Once your hips are fully externally rotated, slowly return to the starting position Repeat for the desired number of repetitions ","Experiment with foot and pelvis position  Depending upon the shape of your hip, you may need a slightly more internal or external starting position to fully maximize the contraction Similarly, be mindful of your pelvic position - don’t allow the back to arch as this will tip the hips forward and place the adductors under excessive stretch before the contraction which can affect force output If you can’t seem to figure out how to change the position of your pelvis while seated, experiment with changing the position of the torso (i e  lean forward or push your back into the pad) ",https://cdn.muscleandstrength.com/sites/default/files/hip-abduction-machine.jpg,https://www.youtube.com/embed/7pbZA7ncuq8?rel=0
Cable Hip Abduction,"{""targetMuscleGroup"":""Abductors"",""exerciseType"":""Strength"",""equipmentRequired"":""Cable"",""mechanics"":""Isolation"",""forceType"":""N/A"",""experienceLevel"":""Beginner"",""secondaryMuscles"":""Glutes ""}",,"Set up for the cable hip abduction by attaching an ankle strap (if one is not available, a single handle may suffice) to the low pulley of a cable pulley machine and set your desired weight on the stack Attach the ankle strap to your left ankle and stand up straight with your feet close together with your right foot closest to the machine  You can use your right arm to hold onto the machine for stability You are now in the staring position Begin the movement by lifting your left leg straight out to your side as high as comfortably possible This will lift the weight from the stack Pause for a moment and then slowly lower your leg back to the starting position  Repeat for the desired amount of reps  Turn around, attach the the strap to your right ankle and then repeat with your right leg ​Exercise ","Stand up straight and focus on moving only at the hip Keep your torso as still as possible You can eventually begin to increase the range of motion by standing further and further away from the machine This will require a good deal of balance as you won't be able to hold onto the machine ",https://cdn.muscleandstrength.com/sites/default/files/styles/400x250/public/field/image/exercise/cableabduction1.jpg?itok=fxaZxcVX,
Lying Floor Leg Raise,"{""targetMuscleGroup"":""Abs"",""exerciseType"":""Strength"",""equipmentRequired"":""Bodyweight"",""mechanics"":""Isolation"",""forceType"":""Pull (Bilateral)"",""experienceLevel"":""Beginner"",""secondaryMuscles"":""None ""}","The lying floor leg raise is a variation of the abdominal crunch and an exercise used to isolate the muscles of the abdomen.
The lying floor leg raise is a flexion based exercise which keeps the lower abdominal muscles under constant tension during the entire range of motion.
","Lay supine in a relaxed position with your legs straight and your hands underneath your low back for support Keep your legs straight and raise them towards your forehead while contracting your abdominals and exhaling Once your abs are fully contracted and your legs are slightly above parallel, slowly lower your legs back to the starting position Complete for the assigned number of repetitions ","Exhale hard like you’re blowing out candles on a cake and hold the contraction for a second in order to improve mind muscle connection If your lower back bothers you during this exercise, choose more anti extension and anti rotation based movements Avoid putting the hands behind the head as this can lead to excess strain upon the neck ",https://cdn.muscleandstrength.com/sites/default/files/lying-leg-raise-1.jpg,https://www.youtube.com/embed/r24ntO4IvKc?rel=0
Weighted Crunch,"{""targetMuscleGroup"":""Abs"",""exerciseType"":""Strength"",""equipmentRequired"":""Other"",""mechanics"":""Isolation"",""forceType"":""Pull"",""experienceLevel"":""Intermediate"",""secondaryMuscles"":""None ""}","The weighted crunch is a variation of the crunch and an exercise used to build the abdominal muscles.
Adding weight is a common form of progression used to make bodyweight exercises, such as the crunch, more challenging. Doing so allows for the lifter to progress, adapt, and build more muscle.
","Lay supine in a relaxed position with your knees bent Hold a weight plate directly over your chest and press it to extension Raise your knees to 90 degrees, at which point they will be perpendicular to the floor Exhale as you reach towards your toes with the weight plate Once your abs are fully contracted and your upper back is off the floor, slowly lower yourself back to the starting position Complete for the assigned number of repetitions ","Exhale hard like you’re blowing out candles on a cake and hold the contraction for a second to improve mind muscle connection If your lower back bothers you during this exercise, choose more anti extension and anti rotation based movements Avoid putting the hands behind the head as this can lead to excess strain upon the neck ",https://cdn.muscleandstrength.com/sites/default/files/weighted-crunch.jpg,https://www.youtube.com/embed/6kHg3JAFNFo?rel=0
Cable Crunch,"{""targetMuscleGroup"":""Abs"",""exerciseType"":""Strength"",""equipmentRequired"":""Cable"",""mechanics"":""Isolation"",""forceType"":""Pull"",""experienceLevel"":""Beginner"",""secondaryMuscles"":""None ""}",,"Attach the rope attachment to a high pulley cable and set the appropriate weight on the stack Stand directly in front of the cable machine, facing away from it Grasp the rope from behind your head with your palms facing inward and drop to your knees Your buttocks should be resting on top of your feet Keeping your elbows bent and hands at either head height or shoulder height, crunch down as far as possible Pause, then slowly lower yourself back to the starting position Cable Crunch ","This exercise works best when done slowly with perfect form Your buttocks should stay touching your heels at all times Focus on crunching the abs in, not pivoting at the hips As you increase weight it may be more comfortable to rest the rope on your shoulders Don't choose a weight so heavy that your lower back handles most of the resistance  ",https://cdn.muscleandstrength.com/sites/default/files/styles/400x250/public/field/image/exercise/cablecrunch1.jpg?itok=KFt8MeLP,
Dumbbell Side Bends,"{""targetMuscleGroup"":""Abs"",""exerciseType"":""Strength"",""equipmentRequired"":""Dumbbell"",""mechanics"":""Isolation"",""forceType"":""Pull"",""experienceLevel"":""Beginner"",""secondaryMuscles"":""None ""}",,"This exercise works the obliques Grasp a set of dumbbells Stand straight up with one dumbbell in each hand, palms facing in Keep your feet firmly on the floor with a shoulder width stance Keeping your back straight and your eyes facing forwards, bend down to the right as far as you can, then back up again Without pausing at the top, bend down to the left Repeat for desired reps ​Side Bend ","Always keep your back straight, eyes facing forwards, and bend at the torso only Concentrate on the stretch and contraction of the oblique muscles (down the side of your body) Keep the dumbbells close to your body This exercise can also be performed while seated on the end of a bench  ",https://cdn.muscleandstrength.com/sites/default/files/styles/400x250/public/field/image/exercise/dumbbellsidebend1.jpg?itok=OLB71TfE,
Plank,"{""targetMuscleGroup"":""Abs"",""exerciseType"":""Strength"",""equipmentRequired"":""Bodyweight"",""mechanics"":""Isolation"",""forceType"":""Static"",""experienceLevel"":""Beginner"",""secondaryMuscles"":""Lower Back ""}","The plank (AKA hover) is an excellent exercise for building overall core strength. The video above demonstrates the most common plank variation. If you're new to training and do not have the core strength to do a full plank you can start with your knees on the floor and work up to knees off the floor as you get stronger.
You can make the plank harder by raising one foot of the floor. If that's still easy for you, raise one foot off the floor and the opposing hand at the same time. If you're in the gym you can also try weighted planks by adding weight plates to your back for additional resistence. Just make sure you do not let your midsection sag throughout the exercise.
","The Plank is a stationary exercise that helps strengthen the entire core of the body Set up for the plank by getting a mat and laying down on your stomach To start the exercise prop your torso up on your elbows and your feet up on your toes Keeping yourself completely straight, hold this position for as long as possible Typically, the plank is done for 3 x 1 minute sets However, as you get stronger your should be able to do 1 - 3 minutes ","Do not let your mid section sag in the middle  You need to keep yourself straight at all times Do this exercise in front of a mirror to make sure you are not letting your technique slip Raise an arm or a leg to increase intensity ",https://cdn.muscleandstrength.com/sites/default/files/styles/400x250/public/field/image/exercise/plank1.jpg?itok=Et69GtRT,
Hanging Leg Raise,"{""targetMuscleGroup"":""Abs"",""exerciseType"":""Strength"",""equipmentRequired"":""Bodyweight"",""mechanics"":""Isolation"",""forceType"":""Pull"",""experienceLevel"":""Advanced"",""secondaryMuscles"":""Forearms ""}",,"The hanging leg raise is an awesome exercise for building the lower abs All you need for this exercise is somewhere to hang from It could be a chinup bar or it could be a tree Once you're hanging, tense up the mid section While keeping your legs straight, raise your them up slowly You should raise your legs are high as possible Pause for a second, and slowly lower your legs back to the starting position Repeat for desired reps ​Leg Raise ","Speed is so important with the hanging leg raise If you swing your legs, you're using momentum and your abs will not benefit much from the exercise Do not allow your body to swing Keep your torso as still and controlled as possible  Advanced lifters can add weight by holding a dumbbell between the feet  ",https://cdn.muscleandstrength.com/sites/default/files/styles/400x250/public/field/image/exercise/hanginglegraise1.jpg?itok=WHenP2wX,
Ab Crunch,"{""targetMuscleGroup"":""Abs"",""exerciseType"":""Strength"",""equipmentRequired"":""Bodyweight"",""mechanics"":""Isolation"",""forceType"":""Pull (Bilateral)"",""experienceLevel"":""Beginner"",""secondaryMuscles"":""None ""}","The abdominal crunch, or ab crunch, is a flexion based abdominal exercise. It is a very common movement that even the newest of beginner lifters have probably tried before.
Most ab workouts include the ab crunch as it is thought to be one of the best core building exercises. However, instead of performing marathon sets of ab crunches, it is best to pair it with other ab movements such as the plank and hanging leg raise to get a complete ab workout.
The ab crunch replaced the sit up as the corner stone ab exercise. This is because people believed the sit up involved too much flexion which lends itself to lower back pain. Thus, it was replaced by the ab crunch, which accomplished the same movement pattern without overextending the spine.
Some may still experience low back pain performing the ab crunch. If this is the case, it is best to stick with ab exercises that focus more on stability and less on flexion such as the plank.
","Lay supine in a relaxed position with your knees up and hands across your chest Exhale and squeeze your abs as you curl your upper body off the floor Once your abs are fully contracted and your upper back is off the floor, slowly lower yourself back to the starting position Complete for the assigned number of repetitions ","Exhale hard like you’re blowing out candles on a cake and hold the contraction for a second in order to improve mind muscle connection If your lower back bothers you during this exercise, choose more anti extension and anti rotation based movements Avoid putting the hands behind the head as this can lead to excess strain upon the neck ",https://cdn.muscleandstrength.com/sites/default/files/ab-crunch.jpg,https://www.youtube.com/embed/Plh1CyiPE_Y?rel=0
Side Plank,"{""targetMuscleGroup"":""Abs"",""exerciseType"":""Strength"",""equipmentRequired"":""Bodyweight"",""mechanics"":""Isolation"",""forceType"":""Static"",""experienceLevel"":""Beginner"",""secondaryMuscles"":""Lower Back ""}",,"The side plank is a great exercise for building core strength, and more specifically oblique strength It's also a good balance exercise It's your choice whether to use a mat in this exercise Start by laying on your side with one hand on the floor and your feet on top of one another If you prefer, you can rest on your elbow instead of your hand Lift your hips up until your body is exactly straight Now hold this position for as long as possible You should feel this exercise in your abs and obliques Complete the same for the opposite side of the body ​Side Plank ",Do not let your mid-section sag  Always stay perfectly straight Do the side plank in front of the mirror to ensure you keep your technique tight!Try to hold your plank for a full minute  Hold the plank for longer periods of time for increased intensity  ,https://cdn.muscleandstrength.com/sites/default/files/styles/400x250/public/field/image/exercise/sideplank1.jpg?itok=iFJ7PYxO,
Decline Sit Up,"{""targetMuscleGroup"":""Abs"",""exerciseType"":""Strength"",""equipmentRequired"":""Bodyweight"",""mechanics"":""Isolation"",""forceType"":""Pull"",""experienceLevel"":""Beginner"",""secondaryMuscles"":""None ""}",,"Set the decline bench to an angle of between 30 and 45 degrees (the more than angle, the harder the situps will be) Sit on the bench with your legs resting through the pads Cross your arms across your chest and lean back until your back almost touches the bench Raise yourself back up until your upper body is vertical, then lower again ​Sit Up ",Don't go tot far down or up Your back should never touch the bench and you only need to pull up until your upper body is vertical You can add a twist to work your obliques harder if you like Hold a weight plate or dumbbell in your arms for added resistance and intensity  ,https://cdn.muscleandstrength.com/sites/default/files/styles/400x250/public/field/image/exercise/declinesitup1.jpg?itok=I6qO2p5I,
Abdominal Barbell Rollouts,"{""targetMuscleGroup"":""Abs"",""exerciseType"":""Strength"",""equipmentRequired"":""Barbell"",""mechanics"":""Compound"",""forceType"":""N/A"",""experienceLevel"":""Intermediate"",""secondaryMuscles"":""Shoulders ""}",,"Kneel on the floor/mat and grasp the barbell with a wider than shoulder width grip You should have 5-10 lb plates loaded on each side of the barbell  Keeping your back and arms straight, slowly roll the barbell out in front of you until your arms are fully extended Tense the abs and slowly roll the barbell back towards your knees ​Ab Rollout ","Keep your arms and back straight at all times Do the exercise slowly, and concentrate on using your abdominal muscles to pull the barbell back towards you For extra intensity barbell rollouts can be done standing ",https://cdn.muscleandstrength.com/sites/default/files/styles/400x250/public/field/image/exercise/barbellrollouts1.jpg?itok=aFnmF293,
Twisting Hanging Knee Raise,"{""targetMuscleGroup"":""Abs"",""exerciseType"":""Strength"",""equipmentRequired"":""Bodyweight"",""mechanics"":""Compound"",""forceType"":""Pull"",""experienceLevel"":""Intermediate"",""secondaryMuscles"":""Forearms ""}",,"The twisting hanging knee raise hits the lower abs and obliques You can hang off literally anything that will hold your weight for this exercise Most people will hang from a pull up bar Hang off the with a slightly wider than shoulder width grip Once you're hanging with your feet slightly off the floor, pull your knees up and across to the left side of your body Pause, then slowly lower them back down Now raise your knees up and across to the right hand side of your body Lower back to start position This is one rep Repeat for desired reps ​Exercise ","Hold at the top of the movement (with your knees up) to increase the intensity of the twisting knee raise Advanced athletes can add weight by holding a dumbbell between the feet ",https://cdn.muscleandstrength.com/sites/default/files/styles/400x250/public/field/image/exercise/twistinghangingkneeraise1.jpg?itok=UX7nxYTD,
Abdominal Air Bike (AKA Bicycle),"{""targetMuscleGroup"":""Abs"",""exerciseType"":""Strength"",""equipmentRequired"":""Bodyweight"",""mechanics"":""Compound"",""forceType"":""Pull (Bilateral)"",""experienceLevel"":""Beginner"",""secondaryMuscles"":""None ""}","The abdominal air bike is probably the most feared abdominal movement from anyone who’s performed an at-home ab workout video.
The bicycle exercise targets the whole abdomen and places constant tension on the mid-section as you go through the motions on both sides.
This exercise is an advanced variation of a crunch.
It can be performed for timed sets or as a set with a fixed rep range.
","Lay supine in a relaxed position with your arms behind your head and legs straight Exhale as you raise one knee towards your face while driving the opposite elbow to the knee Once your abs are fully contracted, slowly lower yourself back to the starting position and repeat on the opposite side Complete for the assigned number of repetitions ","Exhale hard like you’re blowing out candles on a cake and hold the contraction for a second in order to improve mind muscle connection If your lower back bothers you during this exercise, choose more anti extension and anti rotation based movements Avoid putting the hands behind the head as this can lead to excess strain upon the neck ",https://cdn.muscleandstrength.com/sites/default/files/ab-bicycle.jpg,https://www.youtube.com/embed/vV_sKNCpiVM?rel=0
Exercise Ball Crunch,"{""targetMuscleGroup"":""Abs"",""exerciseType"":""Strength"",""equipmentRequired"":""Exercise Ball"",""mechanics"":""Isolation"",""forceType"":""Pull"",""experienceLevel"":""Intermediate"",""secondaryMuscles"":""None ""}",,"The exercise ball crunch is a great all round ab exercise Lower back support makes it ideal for those with lower back problems/injuries Sit on the exercise ball with your feet flat on the floor wider than shoulder with apart Step forward with your feet allowing the exercise ball to roll back to your lower back Touch the side of your head with the tips of your fingers This is the start position Crunching your abs, pull your torso up so your elbows are aiming for your knees Squeeze the abs tight and pause  Then lower back to the start position Repeat for desired reps ​Exercise ","The longer you hold the crunch the harder your ab muscles have to work Increase the effectiveness of this exercise by holding the crunch for a slow count of 2 ",https://cdn.muscleandstrength.com/sites/default/files/styles/400x250/public/field/image/exercise/swissballcrunch1.jpg?itok=W6TaYnM8,
Russian Twist,"{""targetMuscleGroup"":""Abs"",""exerciseType"":""Strength"",""equipmentRequired"":""Bodyweight"",""mechanics"":""Isolation"",""forceType"":""Pull"",""experienceLevel"":""Beginner"",""secondaryMuscles"":""None ""}",,"Set up for the Russian Twist by getting a mat and laying down on your back Pull your knees up so that your calves are at a right angle to your thighs Put one hand over the other, palms facing your feet and point towards the ceiling To begin the set, raise your shoulder blades off the mat Twisting at your torso, roll your hands over to the left and back to the right Lower your shoulder blades back down to the mat Repeat the whole movement for the required reps ​Exercise ","The higher you lift your shoulder blades off the mat, the harder the exercise becomes For an advanced alternative to the Russian Twist, hold a dumbbell in your hands ",https://cdn.muscleandstrength.com/sites/default/files/styles/400x250/public/field/image/exercise/russiantwist1.jpg?itok=LtD1mrCP,
Sit Up,"{""targetMuscleGroup"":""Abs"",""exerciseType"":""Strength"",""equipmentRequired"":""Bodyweight"",""mechanics"":""Isolation"",""forceType"":""Pull (Bilateral)"",""experienceLevel"":""Beginner"",""secondaryMuscles"":""None ""}","The sit up is a classic abdominal exercise.
It’s rarely performed anymore, however, it’s still a very effective flexion based exercise for those looking to utilize it to target their core.
There are some risks involved in performing the sit up as opposed to crunches (or stability ball crunches). The primary one being the common complaint of lower back pain.
One can perform sit ups as part of their ab workout or full body workout.
","Lay supine in a relaxed position with your knees up and hands across your chest Exhale and squeeze your abs as you curl your upper body off the floor Once your torso is perpendicular to the floor, slowly lower yourself back to the starting position Complete for the assigned number of repetitions ","Exhale hard like you’re blowing out candles on a cake and hold the contraction for a second in order to improve mind muscle connection If your lower back bothers you during this exercise, choose more anti extension and anti rotation based movements Avoid putting the hands behind the head as this can lead to excess strain upon the neck ",https://cdn.muscleandstrength.com/sites/default/files/sit-up_0.jpg,https://www.youtube.com/embed/MQDopvLZOS8?rel=0
Floor Crunch (legs on bench),"{""targetMuscleGroup"":""Abs"",""exerciseType"":""Strength"",""equipmentRequired"":""Bodyweight"",""mechanics"":""Isolation"",""forceType"":""Pull"",""experienceLevel"":""Beginner"",""secondaryMuscles"":""None ""}",,"Set up for the floor crunch by laying a mat down on the floor and positioning a flat bench at the end of the mat to form a T shape Lay down on the mat and put your legs up on the bench Your calves should be resting on the top of the bench and your legs should be bent at right angles Touch the side of your head with your fingertips (do not put your arms behind your neck!) Lift your shoulder blades slightly off the mat to start the exercise, then crunch your abs bringing your elbows in towards your waist Pause for 1 second at the top, and slowly lower back down to the start position Crunch ","Keep your shoulder blades just off the mat for the entire set Pause for longer at the top of the movement to add extra intensity ",https://cdn.muscleandstrength.com/sites/default/files/styles/400x250/public/field/image/exercise/floorcrunchfeetonbench1.jpg?itok=P1emW6WQ,
Rotating Mountain Climber,"{""targetMuscleGroup"":""Abs"",""exerciseType"":""Strength"",""equipmentRequired"":""Bodyweight"",""mechanics"":""Compound"",""forceType"":""Isometric"",""experienceLevel"":""Intermediate"",""secondaryMuscles"":""None ""}","The rotating mountain climber is a variation of the mountain climber and an exercise used to target the muscles of the core.
The rotating mountain climber stems from the plank exercise family tree and works the core through stability (maintaining a neutral spine) and flexion (driving the knee towards the elbow).
The rotating mountain climber will incorporate the obliques to a greater extent than the traditional variation of the exercise.
","Assume a plank pushup position with your hands underneath your shoulders Drive one knee towards the opposing elbow until the hip reaches 90 degrees of flexion Slowly return to the starting position and repeat for the desired number of repetitions ","Do not hold your breath, you shouldn’t be using respiration to compensate for a lack of stability  Learn how to move while maintaining position without having to rely upon your breath Move slowly but methodically  The goal is control within space, not simply completion of repetitions Exhale as you drive the knee up Ensure that you don’t lift the knee too high  If the pelvis tucks under or you lose control of a neutral spine then you’ve moved too far ",https://cdn.muscleandstrength.com/sites/default/files/rotating-mountain-climber.jpg,https://www.youtube.com/embed/5ZL0gFRjCTw?rel=0
Hanging Knee Raise,"{""targetMuscleGroup"":""Abs"",""exerciseType"":""Strength"",""equipmentRequired"":""Bodyweight"",""mechanics"":""Compound"",""forceType"":""Pull"",""experienceLevel"":""Intermediate"",""secondaryMuscles"":""Forearms ""}",,"The hanging knee raise hits your lower abs You can hang from literally anything to do this exercise, but the most popular method using hanging from a pull up bar Grip the bar with hands around shoulder width apart Increase the width if you're tall and your feet touch the floor Once you're hanging with your feet slightly off the floor, slowly pull your knees up keeping your legs together Pause for a second, and slowly lower your knees back to the starting position Repeat for desired reps Knee Raise ","You must do this exercise slowly  If you want to get the most benefit out of the hanging knee raise, slow it down As you become more advanced, you can place a dumbbell between your feet Avoid swinging your body, keeping your torso as still as possible  ",https://cdn.muscleandstrength.com/sites/default/files/styles/400x250/public/field/image/exercise/hangingkneeraise1.jpg?itok=AllhG8ki,
Standing Stomach Vacuum,"{""targetMuscleGroup"":""Abs"",""exerciseType"":""Strength"",""equipmentRequired"":""Bodyweight"",""mechanics"":""Isolation"",""forceType"":""Pull (Bilateral)"",""experienceLevel"":""Intermediate"",""secondaryMuscles"":""None ""}","The standing stomach vacuum is a bodyweight core exercise that can be done from anywhere.
It is a standing variation of the plank that is used to isolate the abdominal muscles for a focused contraction.
","In a standing position, place your hands overhead or on your sides and exhale all of the air from your lungs Once you’ve completely exhaled, think about trying to draw your belly button to your spine Hold for the desired amount of time and then repeat for assigned number of repetitions ","Exhale hard like you’re blowing out candles on a cake and hold the contraction for a second in order to improve mind muscle connection ",https://cdn.muscleandstrength.com/sites/default/files/standing-stomach-vacuum.jpg,https://www.youtube.com/embed/ODOHve6b8q8?rel=0
Lying Floor Knee Tuck,"{""targetMuscleGroup"":""Abs"",""exerciseType"":""Strength"",""equipmentRequired"":""Bodyweight"",""mechanics"":""Compound"",""forceType"":""Pull (Bilateral)"",""experienceLevel"":""Beginner"",""secondaryMuscles"":""None ""}","The lying floor knee tuck is a variation of the abdominal crunch and an exercise used to isolate the muscles of the abdomen.
The lying floor knee tuck is a flexion based exercise which keeps the lower abdominal muscles under constant tension during the entire range of motion.
","Lay supine in a relaxed position with your legs straight and your hands underneath your low back for support Raise the knees toward your forehead while contracting your abdominals and exhaling Once your abs are fully contracted and your knees are slightly above parallel, slowly lower your legs back to the starting position Complete for the assigned number of repetitions ","Exhale hard like you’re blowing out candles on a cake and hold the contraction for a second in order to improve mind muscle connection If your lower back bothers you during this exercise, choose more anti extension and anti rotation based movements Avoid putting the hands behind the head as this can lead to excess strain upon the neck ",https://cdn.muscleandstrength.com/sites/default/files/lying-floor-knee-tuck.jpg,https://www.youtube.com/embed/V95h0UX8UyI?rel=0
Alternate Straight Leg Lower,"{""targetMuscleGroup"":""Abs"",""exerciseType"":""Strength"",""equipmentRequired"":""Bodyweight"",""mechanics"":""Compound"",""forceType"":""Isometric"",""experienceLevel"":""Beginner"",""secondaryMuscles"":""None ""}","The alternating straight leg lower is an exercise used to strengthen the muscles of the abs.
The alternating straight leg lower utilizing a slow eccentric to place tension on the core as you fight to stabilize your body during the range of motion.
It is an anti-extension based ab exercise.
","Setup in a supine position with your legs straight, hips flexed, and arms by your sides Slowly lower one leg as you exhale and maintain the position of hip flexion on the other side Return back to the starting position and repeat on the opposite side Repeat for the desired number of total repetitions ","Do not hold your breath, you shouldn’t be using respiration to compensate for a lack of stability  Learn how to move while maintaining position without having to rely upon your breath Use your breath to drive abdominal activation, exhale as you lower the leg Move slowly but methodically  The goal is control within space, not simply completion of repetitions The heel doesn’t have to touch the floor  In fact, in most cases it will actually generate compensations if someone is missing end range hip extension If you find that you can’t keep the position of hip flexion on the non working leg, then wrap a band around your foot and pull down gently on the band with your hands  This will help to enhance motor control during the completion of repetitions ",https://cdn.muscleandstrength.com/sites/default/files/alternate-straight-leg-lower.jpg,https://www.youtube.com/embed/eiF6KbbXfb8?rel=0
Bench Jack Knife,"{""targetMuscleGroup"":""Abs"",""exerciseType"":""Strength"",""equipmentRequired"":""Bodyweight"",""mechanics"":""Compound"",""forceType"":""N/A"",""experienceLevel"":""Beginner"",""secondaryMuscles"":""None ""}",,"Lay down on your back on a flat bench with your legs hanging off one end Extend your arms out above your head, and straighten your legs You should be laying completely flat This is the start of the exercise In one motion, while keeping your hands and feet together, raise your legs and bring your arms forward as if you were trying to touch them together Lower back to the starting position Repeat for desired reps Jackknife ","This is a very challenging exercise  The slower you do it the harder it is, and the more benefit you will get from it  Your legs should be approximately 35-45 degrees from the floor Your arms should be extended and parallel to your legs at the top of the movement  ",https://cdn.muscleandstrength.com/sites/default/files/styles/400x250/public/field/image/exercise/benchjackknife1.jpg?itok=17tQRupd,
